origin,destination,origin_lat,origin_lon,dest_lat,dest_lon,distance_km,duration_min,origin_temp,origin_wind,dest_temp,dest_wind,avg_temp_along_route,avg_wind_along_route,route_conditions,delay_min
Rajahmundry,Warangal,17.0005,81.804,17.9784,79.5941,258.4,310,39,2.6,31.5,2.8,35.7,2.3,"['few clouds', 'few clouds', 'overcast clouds', 'very heavy rain', 'clear sky', 'thunderstorm with heavy rain', 'clear sky', 'moderate rain', 'broken clouds', 'clear sky']",16
Khammam,Visakhapatnam,17.2473,80.1514,17.6868,83.2185,329,394,38.8,2.9,31.3,2.6,35.8,3.1,"['few clouds', 'clear sky', 'overcast clouds', 'clear sky', 'mist', 'thunderstorm with rain', 'clear sky', 'very heavy rain', 'thunderstorm with rain', 'clear sky']",22
Rajahmundry,Guntur,17.0005,81.804,16.3067,80.4365,164.8,197,34.6,2.1,31.8,4.5,35.2,3.7,"['extreme rain', 'few clouds', 'clear sky', 'broken clouds', 'heavy intensity rain', 'light rain', 'mist', 'few clouds', 'broken clouds', 'clear sky']",14
Rajahmundry,Anantapur,17.0005,81.804,14.6819,77.6006,518.3,621,33.7,3.7,35.6,2.2,35.4,2.8,"['clear sky', 'light rain', 'clear sky', 'clear sky', 'broken clouds', 'fog', 'broken clouds', 'clear sky', 'clear sky', 'overcast clouds']",10
Tirupati,Anantapur,13.6288,79.4192,14.6819,77.6006,228.4,274,39.1,1.1,35.3,3.8,37.4,2.8,"['few clouds', 'few clouds', 'broken clouds', 'thunderstorm with heavy rain', 'clear sky', 'clear sky', 'broken clouds', 'clear sky', 'clear sky', 'few clouds']",13
Vijayawada,Kadapa,16.5062,80.648,14.4674,78.8241,299.3,359,36.3,3.6,34.5,2,35.1,3.2,"['overcast clouds', 'clear sky', 'very heavy rain', 'overcast clouds', 'broken clouds', 'clear sky', 'thunderstorm with heavy rain', 'very heavy rain', 'overcast clouds', 'few clouds']",31
Guntur,Nizamabad,16.3067,80.4365,18.6725,78.0941,361.8,434,39.6,2.7,32.2,1.2,37.2,2.1,"['few clouds', 'clear sky', 'clear sky', 'thunderstorm with rain', 'mist', 'few clouds', 'few clouds', 'clear sky', 'clear sky', 'haze']",20
Rajahmundry,Anantapur,17.0005,81.804,14.6819,77.6006,518.3,621,39.7,2.9,38.1,1,40.9,2.4,"['clear sky', 'few clouds', 'broken clouds', 'broken clouds', 'clear sky', 'clear sky', 'mist', 'scattered clouds', 'clear sky', 'clear sky']",10
Karimnagar,Adilabad,18.4386,79.1288,19.6667,78.5333,150.2,180,36.9,3.1,35.3,2.7,34.7,2.9,"['clear sky', 'scattered clouds', 'clear sky', 'overcast clouds', 'broken clouds', 'light rain', 'clear sky', 'clear sky', 'light rain', 'heavy intensity rain']",14
Adilabad,Guntur,19.6667,78.5333,16.3067,80.4365,424.4,509,39.1,4.8,32.8,3.8,35.2,4.2,"['mist', 'thunderstorm with heavy rain', 'extreme rain', 'clear sky', 'clear sky', 'clear sky', 'broken clouds', 'clear sky', 'broken clouds', 'heavy thunderstorm']",27
Hyderabad,Khammam,17.385,78.4867,17.2473,80.1514,177.4,212,34.9,3.7,35.8,1.4,35.7,2.2,"['few clouds', 'few clouds', 'few clouds', 'clear sky', 'scattered clouds', 'few clouds']",7
Guntur,Karimnagar,16.3067,80.4365,18.4386,79.1288,274.7,329,35.3,4,34.3,3.3,35.5,4,"['clear sky', 'heavy intensity rain', 'clear sky', 'very heavy rain', 'clear sky', 'clear sky', 'heavy intensity rain', 'few clouds', 'overcast clouds', 'moderate rain']",35
Karimnagar,Tirupati,18.4386,79.1288,13.6288,79.4192,535.7,642,37.5,3.7,36,1.8,37.4,2.9,"['haze', 'moderate rain', 'fog', 'mist', 'very heavy rain', 'clear sky', 'moderate rain', 'scattered clouds', 'few clouds', 'clear sky']",18
Tirupati,Khammam,13.6288,79.4192,17.2473,80.1514,409.9,491,37.9,2.5,39.3,1.4,38.3,1.6,"['clear sky', 'few clouds', 'few clouds', 'clear sky', 'scattered clouds', 'clear sky']",9
Kadapa,Nellore,14.4674,78.8241,14.4426,79.9865,125.2,150,32.9,2.2,36.9,4.6,35.4,3,"['light rain', 'moderate rain', 'clear sky', 'clear sky', 'light rain', 'heavy intensity rain', 'clear sky', 'clear sky', 'broken clouds', 'few clouds']",15
Kurnool,Tirupati,15.8281,78.0373,13.6288,79.4192,286.2,343,40,4.8,34.7,2.8,35.9,3.7,"['clear sky', 'thunderstorm with heavy rain', 'few clouds', 'scattered clouds', 'clear sky', 'heavy thunderstorm', 'clear sky', 'clear sky', 'broken clouds', 'mist']",21
Warangal,Karimnagar,17.9784,79.5941,18.4386,79.1288,71,85,31.6,4.9,34.4,4.6,31.9,4.6,"['scattered clouds', 'clear sky', 'clear sky', 'fog', 'broken clouds', 'broken clouds', 'overcast clouds', 'heavy thunderstorm', 'heavy thunderstorm', 'few clouds']",10
Karimnagar,Anantapur,18.4386,79.1288,14.6819,77.6006,448.3,537,33.9,2.4,33.2,3.2,33.3,2.4,"['very heavy rain', 'moderate rain', 'clear sky', 'overcast clouds', 'broken clouds', 'very heavy rain', 'few clouds', 'clear sky', 'clear sky', 'clear sky']",31
Kurnool,Warangal,15.8281,78.0373,17.9784,79.5941,290.9,349,33.6,1.4,32.8,2,34.1,1.9,"['clear sky', 'few clouds', 'clear sky', 'scattered clouds', 'clear sky', 'clear sky']",8
Khammam,Nizamabad,17.2473,80.1514,18.6725,78.0941,269.2,323,32.2,2.3,35.4,2.9,35,3,"['heavy intensity rain', 'mist', 'clear sky', 'clear sky', 'clear sky', 'heavy thunderstorm', 'clear sky', 'haze', 'extreme rain', 'mist']",26
Nizamabad,Warangal,18.6725,78.0941,17.9784,79.5941,176.1,211,32.7,3.2,38.6,3.1,34.7,3.3,"['broken clouds', 'overcast clouds', 'fog', 'broken clouds', 'clear sky', 'heavy intensity rain', 'clear sky', 'moderate rain', 'clear sky', 'clear sky']",17
Adilabad,Anantapur,19.6667,78.5333,14.6819,77.6006,563.1,675,34.1,4.8,33.8,4,34,4,"['few clouds', 'clear sky', 'scattered clouds', 'scattered clouds', 'scattered clouds', 'few clouds']",11
Nizamabad,Anantapur,18.6725,78.0941,14.6819,77.6006,446.8,536,37.6,2.8,34.5,1.2,37,2.4,"['extreme rain', 'clear sky', 'broken clouds', 'clear sky', 'clear sky', 'clear sky', 'light rain', 'scattered clouds', 'few clouds', 'mist']",19
Tirupati,Guntur,13.6288,79.4192,16.3067,80.4365,317.2,380,31.2,1.6,35.9,1.9,33.8,1.5,"['haze', 'few clouds', 'light rain', 'very heavy rain', 'few clouds', 'clear sky', 'haze', 'heavy intensity rain', 'clear sky', 'overcast clouds']",25
Guntur,Nellore,16.3067,80.4365,14.4426,79.9865,212.8,255,35.9,1.1,37.2,1.3,38.4,0.8,"['clear sky', 'thunderstorm with heavy rain', 'very heavy rain', 'moderate rain', 'few clouds', 'clear sky', 'broken clouds', 'few clouds', 'scattered clouds', 'clear sky']",24
Khammam,Visakhapatnam,17.2473,80.1514,17.6868,83.2185,329,394,31.2,4.8,30.8,1.4,31.7,3,"['overcast clouds', 'scattered clouds', 'fog', 'haze', 'clear sky', 'clear sky', 'few clouds', 'heavy intensity rain', 'few clouds', 'few clouds']",13
Guntur,Anantapur,16.3067,80.4365,14.6819,77.6006,353.5,424,35.6,4.8,33.9,1.4,36.2,3.2,"['few clouds', 'clear sky', 'overcast clouds', 'fog', 'clear sky', 'haze', 'very heavy rain', 'overcast clouds', 'few clouds', 'clear sky']",14
Nellore,Khammam,14.4426,79.9865,17.2473,80.1514,312.4,374,34.7,3.3,39.9,4.6,37.8,4.4,"['few clouds', 'scattered clouds', 'few clouds', 'few clouds', 'few clouds', 'scattered clouds']",8
Kurnool,Vijayawada,15.8281,78.0373,16.5062,80.648,288.8,346,33.4,2,35.1,1,34.3,1.4,"['overcast clouds', 'fog', 'scattered clouds', 'clear sky', 'clear sky', 'overcast clouds', 'few clouds', 'clear sky', 'clear sky', 'extreme rain']",12
Kurnool,Visakhapatnam,15.8281,78.0373,17.6868,83.2185,589.1,706,38.5,2.7,32.1,1.5,34,2.2,"['clear sky', 'clear sky', 'scattered clouds', 'few clouds', 'clear sky', 'few clouds']",11
Kadapa,Guntur,14.4674,78.8241,16.3067,80.4365,267.8,321,33.7,3.6,35.1,2.4,33.5,3.1,"['clear sky', 'very heavy rain', 'broken clouds', 'broken clouds', 'fog', 'clear sky', 'few clouds', 'scattered clouds', 'heavy intensity rain', 'clear sky']",8
Rajahmundry,Nizamabad,17.0005,81.804,18.6725,78.0941,434.5,521,30.1,2.5,39.2,2.7,34.9,2.3,"['overcast clouds', 'very heavy rain', 'scattered clouds', 'moderate rain', 'scattered clouds', 'clear sky', 'overcast clouds', 'thunderstorm with heavy rain', 'clear sky', 'clear sky']",24
